hash,title,start,end,summary,source
1df57a15b9ed36b3,Coil,607,628,"{""ip_database"": ""Coils"", ""ip_db_feature"": ""Coil""}",InterPro
6b2f49cac1b9dea1,Coil,503,524,"{""ip_database"": ""Coils"", ""ip_db_feature"": ""Coil""}",InterPro
660dd03672d517e1,CYTOPLASMIC_DOMAIN - Region of a membrane-bound protein pr...,567,1200,"{""ip_db_desc"": ""Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm."", ""ip_database"": ""Phobius"", ""ip_db_feature"": ""CYTOPLASMIC_DOMAIN""}",InterPro
8394d8b60bb1aa2a,NON_CYTOPLASMIC_DOMAIN - Region of a membrane-bound protein pr...,1,543,"{""ip_db_desc"": ""Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region."", ""ip_database"": ""Phobius"", ""ip_db_feature"": ""NON_CYTOPLASMIC_DOMAIN""}",InterPro
1eefa22dd2b28e2c,SSF140924,3,237,"{""ip_database"": ""SUPERFAMILY"", ""ip_e-value"": ""1.57E-42"", ""ip_db_feature"": ""SSF140924""}",InterPro
9b186bf75fe889a7,PF05424 - Duffy binding domain,21,119,"{""ip_database"": ""Pfam"", ""ip_interpro_id"": ""IPR008602"", ""ip_GO"": ""GO:0004872|GO:0009405|GO:0016021"", ""ip_e-value"": ""2.0E-17"", ""ip_db_desc"": ""Duffy binding domain"", ""ip_interpro_name"": ""Duffy-antigen binding"", ""ip_db_feature"": ""PF05424""}",InterPro
73401eafcd966cb5,TRANSMEMBRANE - Region of a membrane-bound protein pr...,544,566,"{""ip_db_desc"": ""Region of a membrane-bound protein predicted to be embedded in the membrane."", ""ip_database"": ""Phobius"", ""ip_db_feature"": ""TRANSMEMBRANE""}",InterPro
fbebf4abcac40bac,Erythrocyte membrane protein 1,16,511,"{""phyre2_match_chain"": ""A"", ""phyre2_scop_PDB Molecule"": ""erythrocyte membrane protein 1;"", ""phyre2_scop_PDB header"": ""membrane protein"", ""phyre2_match_info_location"": ""c2yk0A_"", ""phyre2_scop_PDBTitle"": ""structure of the n-terminal nts-dbl1-alpha and cidr-gamma double2 domain of the pfemp1 protein from plasmodium falciparum varo3 strain."", ""phyre2_match"": 1.0, ""phyre2_template"": ""c2yk0A_.1.pdb"", ""phyre2_match_type"": ""c"", ""phyre2_coverage"": 17, ""phyre2_match_pdb_id"": ""2yk0"", ""phyre2_order"": 1}",Phyre2
1e835d34c8bb0124,Erythrocyte membrane protein 1,8,318,"{""phyre2_match_chain"": ""A"", ""phyre2_scop_PDB Molecule"": ""erythrocyte membrane protein 1;"", ""phyre2_scop_PDB header"": ""membrane protein"", ""phyre2_match_info_location"": ""c2xu0A_"", ""phyre2_scop_PDBTitle"": ""crystal structure of the nts-dbl1(alpha-1) domain of the plasmodium2 falciparum membrane protein 1 (pfemp1) from the varo strain."", ""phyre2_match"": 1.0, ""phyre2_template"": ""c2xu0A_.2.pdb"", ""phyre2_match_type"": ""c"", ""phyre2_coverage"": 21, ""phyre2_match_pdb_id"": ""2xu0"", ""phyre2_order"": 2}",Phyre2
58855ee6568171e4,Erythrocyte binding antigen 140,5,272,"{""phyre2_match_chain"": ""A"", ""phyre2_scop_PDB Molecule"": ""erythrocyte binding antigen 140;"", ""phyre2_scop_PDB header"": ""cell adhesion, cell invasion"", ""phyre2_match_info_location"": ""c4gf2A_"", ""phyre2_scop_PDBTitle"": ""crystal structure of plasmodium falciparum erythrocyte binding antigen2 140 (pfeba-140/baebl)"", ""phyre2_match"": 1.0, ""phyre2_template"": ""c4gf2A_.3.pdb"", ""phyre2_match_type"": ""c"", ""phyre2_coverage"": 21, ""phyre2_match_pdb_id"": ""4gf2"", ""phyre2_order"": 3}",Phyre2
460ce1441191c3ac,Erythrocyte binding antigen region ii,1,256,"{""phyre2_match_chain"": ""B"", ""phyre2_scop_PDB Molecule"": ""erythrocyte binding antigen region ii;"", ""phyre2_scop_PDB header"": ""cell invasion"", ""phyre2_match_info_location"": ""c1zroB_"", ""phyre2_scop_PDBTitle"": ""crystal structure of eba-175 region ii (rii) crystallized2 in the presence of (alpha)2,3-sialyllactose"", ""phyre2_match"": 1.0, ""phyre2_template"": ""c1zroB_.4.pdb"", ""phyre2_match_type"": ""c"", ""phyre2_coverage"": 24, ""phyre2_match_pdb_id"": ""1zro"", ""phyre2_order"": 4}",Phyre2
9c422b2752ca003d,Duffy binding domain,3,254,"{""phyre2_match_chain"": ""a"", ""phyre2_scop_Superfamily"": ""Duffy binding domain-like"", ""phyre2_match"": 1.0, ""phyre2_coverage"": 30, ""phyre2_template"": ""d1zroa2.5.pdb"", ""phyre2_match_domain"": ""2"", ""phyre2_match_pdb_id"": ""1zro"", ""phyre2_order"": 5, ""phyre2_match_info_location"": ""d1zroa2"", ""phyre2_scop_Family"": ""Duffy binding domain"", ""phyre2_scop_Fold"": ""Duffy binding domain-like"", ""phyre2_match_type"": ""d""}",Phyre2
4d4ed9335daf90ac,Duffy receptor,3,254,"{""phyre2_match_chain"": ""A"", ""phyre2_scop_PDB Molecule"": ""duffy receptor;"", ""phyre2_scop_PDB header"": ""cell invasion"", ""phyre2_match_info_location"": ""c3rrcA_"", ""phyre2_scop_PDBTitle"": ""crystal structure of region ii from plasmodium vivax duffy binding2 protein"", ""phyre2_match"": 1.0, ""phyre2_template"": ""c3rrcA_.6.pdb"", ""phyre2_match_type"": ""c"", ""phyre2_coverage"": 24, ""phyre2_match_pdb_id"": ""3rrc"", ""phyre2_order"": 6}",Phyre2
